mode: set
github.com/tsawler/noble/noble.go:22.18,30.2 1 1
github.com/tsawler/noble/noble.go:32.70,33.24 1 1
github.com/tsawler/noble/noble.go:33.24,35.3 1 1
github.com/tsawler/noble/noble.go:38.2,39.43 2 1
github.com/tsawler/noble/noble.go:39.43,41.3 1 0
github.com/tsawler/noble/noble.go:44.2,53.18 6 1
github.com/tsawler/noble/noble.go:58.77,63.21 2 1
github.com/tsawler/noble/noble.go:63.21,65.3 1 1
github.com/tsawler/noble/noble.go:67.2,68.16 2 1
github.com/tsawler/noble/noble.go:68.16,70.3 1 1
github.com/tsawler/noble/noble.go:72.2,73.16 2 1
github.com/tsawler/noble/noble.go:73.16,75.3 1 1
github.com/tsawler/noble/noble.go:77.2,78.16 2 1
github.com/tsawler/noble/noble.go:78.16,80.3 1 1
github.com/tsawler/noble/noble.go:81.2,85.74 3 1
